tov,lat,lon,alt,roll,pitch,heading,vNorth,vEast,vDown
1669810093000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810094000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810095000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810096000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810097000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810098000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810099000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810100000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810101000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810102000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810103000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810104000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810105000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810106000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810107000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810108000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810109000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810110000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810111000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810112000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810113000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810114000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810115000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810116000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810117000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810118000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810119000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810120000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810121000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810122000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810123000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810124000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810125000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810126000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810127000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810128000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810129000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810130000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810131000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810132000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810133000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810134000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810135000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810136000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810137000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810138000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810139000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810140000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810141000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810142000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810143000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810144000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810145000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810146000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810147000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810148000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810149000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810150000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810151000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810152000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810153000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810154000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810155000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810156000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810157000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810158000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810159000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810160000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810161000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810162000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810163000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810164000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810165000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810166000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810167000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810168000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810169000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810170000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810171000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810172000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810173000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810174000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810175000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810176000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810177000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810178000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810179000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810180000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810181000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810182000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810183000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810184000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810185000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810186000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810187000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810188000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810189000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810190000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810191000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810192000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810193000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810194000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810195000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810196000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810197000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810198000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810199000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810200000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810201000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810202000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810203000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810204000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810205000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810206000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810207000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810208000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810209000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810210000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810211000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810212000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810213000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810214000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810215000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810216000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810217000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810218000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810219000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810220000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810221000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810222000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810223000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810224000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810225000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810226000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810227000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810228000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810229000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810230000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810231000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810232000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810233000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810234000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810235000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810236000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810237000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810238000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810239000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810240000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810241000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810242000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810243000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810244000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810245000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810246000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810247000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810248000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810249000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810250000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810251000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810252000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810253000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810254000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810255000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810256000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810257000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810258000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810259000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810260000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810261000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810262000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810263000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810264000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810265000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810266000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810267000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810268000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810269000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810270000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810271000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810272000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810273000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810274000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810275000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810276000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810277000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810278000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810279000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810280000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810281000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810282000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810283000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810284000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810285000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810286000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810287000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810288000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810289000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810290000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810291000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810292000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810293000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810294000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810295000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810296000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810297000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810298000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810299000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810300000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810301000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810302000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810303000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810304000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810305000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810306000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810307000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810308000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810309000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810310000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810311000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810312000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810313000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810314000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810315000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810316000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810317000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810318000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810319000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810320000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810321000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810322000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810323000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810324000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810325000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810326000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810327000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810328000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810329000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810330000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810331000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810332000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810333000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810334000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810335000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810336000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810337000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810338000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810339000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810340000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810341000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810342000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810343000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810344000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810345000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810346000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810347000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810348000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810349000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810350000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810351000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810352000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810353000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810354000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810355000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810356000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810357000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810358000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810359000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810360000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810361000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810362000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810363000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810364000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810365000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810366000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810367000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810368000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810369000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810370000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810371000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810372000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810373000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810374000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810375000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810376000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810377000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810378000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810379000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810380000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810381000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810382000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810383000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810384000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
1669810385000000,0.739341,-1.24018,-10.02617,0,0,0,0,0,0
